step,service_step,phase,kind,channel,x_m,y_m,before_status,after_status,before_radius_m,after_radius_m,movement_m,move_s,switch_s,operation_s,step_s,total_s,result,bearing_deg,reason,reason_explanation,unknown,found,absent,cleared
13,,扫描,measure,13,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,77.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,15,5,0,0
14,,扫描,measure,14,0.0,0.0,unknown,found,,750.1993573824378,0.0,0.0,1,5.0,6.0,83.0,direction,335.85,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,14,6,0,0
15,,扫描,measure,15,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,89.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,14,6,0,0
16,,扫描,measure,16,0.0,0.0,unknown,found,,750.2274318543322,0.0,0.0,1,5.0,6.0,95.0,direction,155.52,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,13,7,0,0
17,,扫描,measure,17,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,101.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,13,7,0,0
18,,扫描,measure,18,0.0,0.0,unknown,found,,750.2308009492793,0.0,0.0,1,5.0,6.0,107.0,direction,249.51,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
19,,扫描,measure,19,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,113.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
20,,扫描,measure,20,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,119.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
21,,扫描,measure,1,1200.0,0.0,unknown,unknown,,,1200.0,240.0,1,5.0,246.0,365.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
22,,扫描,measure,2,1200.0,0.0,found,found,750.1808277233472,750.1808277233472,0.0,0.0,1,5.0,6.0,371.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
23,,扫描,measure,3,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,377.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
24,,扫描,measure,4,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,383.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
25,,扫描,measure,5,1200.0,0.0,found,found,750.1949754465496,58.62839452542625,0.0,0.0,1,5.0,6.0,389.0,direction,31.39,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
26,,扫描,measure,6,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,395.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
27,,扫描,measure,7,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,401.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
28,,扫描,measure,8,1200.0,0.0,found,found,750.1805495377187,750.1805495377187,0.0,0.0,1,5.0,6.0,407.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
29,,扫描,measure,9,1200.0,0.0,found,found,750.2290974001787,750.2290974001787,0.0,0.0,1,5.0,6.0,413.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
30,,扫描,measure,10,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,419.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
31,,扫描,measure,11,1200.0,0.0,found,found,750.2308009524534,750.2308009524534,0.0,0.0,1,5.0,6.0,425.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
32,,扫描,measure,12,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,431.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
33,,扫描,measure,13,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,437.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
34,,扫描,measure,14,1200.0,0.0,found,found,750.1993573824378,28.466066765988153,0.0,0.0,1,5.0,6.0,443.0,direction,203.52,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
35,,扫描,measure,15,1200.0,0.0,unknown,found,,500.9725322727523,0.0,0.0,1,5.0,6.0,449.0,direction,290.45,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
36,,扫描,measure,16,1200.0,0.0,found,found,750.2274318543322,78.90894448655891,0.0,0.0,1,5.0,6.0,455.0,direction,175.99,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
37,,扫描,measure,17,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,461.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
38,,扫描,measure,18,1200.0,0.0,found,found,750.2308009492793,750.2308009492793,0.0,0.0,1,5.0,6.0,467.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
39,,扫描,measure,19,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,473.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
40,,扫描,measure,20,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,479.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
41,,扫描,measure,1,600.0000000000001,1039.2304845413264,unknown,unknown,,,1200.0,240.0,1,5.0,246.0,725.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
42,,扫描,measure,2,600.0000000000001,1039.2304845413264,found,found,750.1808277233472,39.72347378835182,0.0,0.0,1,5.0,6.0,731.0,direction,220.24,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
43,,扫描,measure,3,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,737.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
44,,扫描,measure,4,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,743.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
45,,扫描,measure,6,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,749.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
46,,扫描,measure,7,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,755.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
47,,扫描,measure,8,600.0000000000001,1039.2304845413264,found,found,750.1805495377187,750.1805495377187,0.0,0.0,1,5.0,6.0,761.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
48,,扫描,measure,9,600.0000000000001,1039.2304845413264,found,found,750.2290974001787,750.2290974001787,0.0,0.0,1,5.0,6.0,767.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
49,,扫描,measure,10,600.0000000000001,1039.2304845413264,unknown,found,,748.5904708785268,0.0,0.0,1,5.0,6.0,773.0,direction,155.95,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
50,,扫描,measure,11,600.0000000000001,1039.2304845413264,found,found,750.2308009524534,750.2308009524534,0.0,0.0,1,5.0,6.0,779.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
51,,扫描,measure,12,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,785.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
52,,扫描,measure,13,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,791.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
53,,扫描,measure,15,600.0000000000001,1039.2304845413264,found,found,500.9725322727523,500.9725322727523,0.0,0.0,1,5.0,6.0,797.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
54,,扫描,measure,16,600.0000000000001,1039.2304845413264,found,found,78.90894448655891,22.2686622836804,0.0,0.0,1,5.0,6.0,803.0,direction,226.2,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
55,,扫描,measure,17,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,809.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
56,,扫描,measure,18,600.0000000000001,1039.2304845413264,found,found,750.2308009492793,750.2308009492793,0.0,0.0,1,5.0,6.0,815.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
57,,扫描,measure,19,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,821.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
58,,扫描,measure,20,600.0000000000001,1039.2304845413264,unknown,found,,311.2744240571238,0.0,0.0,1,5.0,6.0,827.0,direction,42.7,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
59,,扫描,measure,1,-599.9999999999998,1039.2304845413264,unknown,unknown,,,1200.0,240.0,1,5.0,246.0,1073.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
60,,扫描,measure,3,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1079.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
61,,扫描,measure,4,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1085.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
62,,扫描,measure,6,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1091.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
63,,扫描,measure,7,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1097.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
64,,扫描,measure,8,-599.9999999999998,1039.2304845413264,found,found,750.1805495377187,750.1805495377187,0.0,0.0,1,5.0,6.0,1103.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
65,,扫描,measure,9,-599.9999999999998,1039.2304845413264,found,found,750.2290974001787,750.2290974001787,0.0,0.0,1,5.0,6.0,1109.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
66,,扫描,measure,10,-599.9999999999998,1039.2304845413264,found,found,748.5904708785268,25.649728570430124,0.0,0.0,1,5.0,6.0,1115.0,direction,31.08,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
67,,扫描,measure,11,-599.9999999999998,1039.2304845413264,found,found,750.2308009524534,750.2308009524534,0.0,0.0,1,5.0,6.0,1121.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
68,,扫描,measure,12,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1127.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
69,,扫描,measure,13,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1133.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
70,,扫描,measure,15,-599.9999999999998,1039.2304845413264,found,found,500.9725322727523,500.9725322727523,0.0,0.0,1,5.0,6.0,1139.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
71,,扫描,measure,17,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1145.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
72,,扫描,measure,18,-599.9999999999998,1039.2304845413264,found,found,750.2308009492793,750.2308009492793,0.0,0.0,1,5.0,6.0,1151.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
73,,扫描,measure,19,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1157.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
74,,扫描,measure,20,-599.9999999999998,1039.2304845413264,found,found,311.2744240571238,311.2744240571238,0.0,0.0,1,5.0,6.0,1163.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
75,,扫描,measure,1,-1200.0,1.4695761589768238e-13,unknown,unknown,,,1200.0,240.0,1,5.0,246.0,1409.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
76,,扫描,measure,3,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1415.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
77,,扫描,measure,4,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1421.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
78,,扫描,measure,6,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1427.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
79,,扫描,measure,7,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1433.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
80,,扫描,measure,8,-1200.0,1.4695761589768238e-13,found,found,750.1805495377187,750.1805495377187,0.0,0.0,1,5.0,6.0,1439.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
81,,扫描,measure,9,-1200.0,1.4695761589768238e-13,found,found,750.2290974001787,24.668038047892885,0.0,0.0,1,5.0,6.0,1445.0,direction,287.92,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
82,,扫描,measure,11,-1200.0,1.4695761589768238e-13,found,found,750.2308009524534,37.965797785895965,0.0,0.0,1,5.0,6.0,1451.0,direction,270.71,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
83,,扫描,measure,12,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1457.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
84,,扫描,measure,13,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1463.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
85,,扫描,measure,15,-1200.0,1.4695761589768238e-13,found,found,500.9725322727523,500.9725322727523,0.0,0.0,1,5.0,6.0,1469.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
86,,扫描,measure,17,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1475.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
87,,扫描,measure,18,-1200.0,1.4695761589768238e-13,found,found,750.2308009492793,750.2308009492793,0.0,0.0,1,5.0,6.0,1481.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
88,,扫描,measure,19,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1487.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
89,,扫描,measure,20,-1200.0,1.4695761589768238e-13,found,found,311.2744240571238,311.2744240571238,0.0,0.0,1,5.0,6.0,1493.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
90,,扫描,measure,1,-600.0000000000006,-1039.2304845413262,unknown,found,,656.0669286413602,1199.9999999999998,239.99999999999994,1,5.0,245.99999999999994,1739.0,direction,327.57,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
91,,扫描,measure,3,-600.0000000000006,-1039.2304845413262,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1745.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
92,,扫描,measure,4,-600.0000000000006,-1039.2304845413262,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1751.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
93,,扫描,measure,6,-600.0000000000006,-1039.2304845413262,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1757.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
94,,扫描,measure,7,-600.0000000000006,-1039.2304845413262,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1763.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
95,,扫描,measure,8,-600.0000000000006,-1039.2304845413262,found,found,750.1805495377187,25.18420249271204,0.0,0.0,1,5.0,6.0,1769.0,direction,0.4,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
96,,扫描,measure,12,-600.0000000000006,-1039.2304845413262,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1775.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
97,,扫描,measure,13,-600.0000000000006,-1039.2304845413262,unknown,found,,536.2507245358113,0.0,0.0,1,5.0,6.0,1781.0,direction,314.37,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
98,,扫描,measure,15,-600.0000000000006,-1039.2304845413262,found,found,500.9725322727523,500.9725322727523,0.0,0.0,1,5.0,6.0,1787.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
99,,扫描,measure,17,-600.0000000000006,-1039.2304845413262,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1793.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
100,,扫描,measure,18,-600.0000000000006,-1039.2304845413262,found,found,750.2308009492793,27.94347986880025,0.0,0.0,1,5.0,6.0,1799.0,direction,20.65,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
101,,扫描,measure,19,-600.0000000000006,-1039.2304845413262,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1805.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
102,,扫描,measure,20,-600.0000000000006,-1039.2304845413262,found,found,311.2744240571238,311.2744240571238,0.0,0.0,1,5.0,6.0,1811.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
103,,扫描,measure,1,600.0000000000001,-1039.2304845413264,found,found,656.0669286413602,26.40605588738608,1200.0000000000007,240.00000000000014,1,5.0,246.00000000000014,2057.0,direction,200.41,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
104,,扫描,measure,3,600.0000000000001,-1039.2304845413264,unknown,absent,,,0.0,0.0,1,5.0,6.0,2063.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,6,13,1,0
105,,扫描,measure,4,600.0000000000001,-1039.2304845413264,unknown,absent,,,0.0,0.0,1,5.0,6.0,2069.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,5,13,2,0
106,,扫描,measure,6,600.0000000000001,-1039.2304845413264,unknown,absent,,,0.0,0.0,1,5.0,6.0,2075.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,4,13,3,0
107,,扫描,measure,7,600.0000000000001,-1039.2304845413264,unknown,found,,337.12644288708094,0.0,0.0,1,5.0,6.0,2081.0,direction,267.33,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,3,14,3,0
108,,扫描,measure,12,600.0000000000001,-1039.2304845413264,unknown,absent,,,0.0,0.0,1,5.0,6.0,2087.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,2,14,4,0
109,,扫描,measure,13,600.0000000000001,-1039.2304845413264,found,found,536.2507245358113,21.444075836866787,0.0,0.0,1,5.0,6.0,2093.0,direction,213.29,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,2,14,4,0
110,,扫描,measure,15,600.0000000000001,-1039.2304845413264,found,found,500.9725322727523,21.494766806523735,0.0,0.0,1,5.0,6.0,2099.0,direction,32.2,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,2,14,4,0
111,,扫描,measure,17,600.0000000000001,-1039.2304845413264,unknown,absent,,,0.0,0.0,1,5.0,6.0,2105.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,1,14,5,0
112,,扫描,measure,19,600.0000000000001,-1039.2304845413264,unknown,absent,,,0.0,0.0,1,5.0,6.0,2111.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,14,6,0
113,,扫描,measure,20,600.0000000000001,-1039.2304845413264,found,found,311.2744240571238,311.2744240571238,0.0,0.0,1,5.0,6.0,2117.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,14,6,0
