step,service_step,phase,kind,channel,x_m,y_m,before_status,after_status,before_radius_m,after_radius_m,movement_m,move_s,switch_s,operation_s,step_s,total_s,result,bearing_deg,reason,reason_explanation,unknown,found,absent,cleared
20,,扫描,measure,20,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,119.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
21,,扫描,measure,1,1200.0,0.0,unknown,found,,105.03231230685243,1200.0,240.0,1,5.0,246.0,365.0,direction,178.77,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
22,,扫描,measure,2,1200.0,0.0,found,found,750.1838350339033,105.03231230685242,0.0,0.0,1,5.0,6.0,371.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
23,,扫描,measure,3,1200.0,0.0,unknown,found,,300.4241624155697,0.0,0.0,1,5.0,6.0,377.0,direction,357.96,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
24,,扫描,measure,4,1200.0,0.0,found,found,750.1835889362625,750.1835889362625,0.0,0.0,1,5.0,6.0,383.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
25,,扫描,measure,5,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,389.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
26,,扫描,measure,6,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,395.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
27,,扫描,measure,7,1200.0,0.0,found,found,750.1803608057567,600.000003001486,0.0,0.0,1,5.0,6.0,401.0,direction,179.78,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
28,,扫描,measure,8,1200.0,0.0,found,found,750.2047834413357,750.2047834413357,0.0,0.0,1,5.0,6.0,407.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
29,,扫描,measure,9,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,413.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
30,,扫描,measure,10,1200.0,0.0,found,found,750.2274318573664,750.2274318573664,0.0,0.0,1,5.0,6.0,419.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
31,,扫描,measure,11,1200.0,0.0,found,found,750.1890700926285,600.0000030011429,0.0,0.0,1,5.0,6.0,425.0,direction,179.8,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
32,,扫描,measure,12,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,431.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
33,,扫描,measure,13,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,437.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
34,,扫描,measure,14,1200.0,0.0,found,found,750.1821213229903,531.3035863348458,0.0,0.0,1,5.0,6.0,443.0,direction,179.42,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
35,,扫描,measure,15,1200.0,0.0,found,found,750.1846292748631,600.0000030505736,0.0,0.0,1,5.0,6.0,449.0,direction,180.75,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,8,12,0,0
36,,扫描,measure,16,1200.0,0.0,unknown,found,,300.1465426873288,0.0,0.0,1,5.0,6.0,455.0,direction,0.77,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
37,,扫描,measure,17,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,461.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
38,,扫描,measure,18,1200.0,0.0,found,found,750.1803607566156,750.1803607566156,0.0,0.0,1,5.0,6.0,467.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
39,,扫描,measure,19,1200.0,0.0,found,found,750.180489407482,600.00000300132,0.0,0.0,1,5.0,6.0,473.0,direction,179.39,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
40,,扫描,measure,20,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,479.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
41,,扫描,measure,1,600.0000000000001,1039.2304845413264,found,found,105.03231230685243,105.03231230685243,1200.0,240.0,1,5.0,246.0,725.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
42,,扫描,measure,2,600.0000000000001,1039.2304845413264,found,found,105.03231230685242,105.03231230685242,0.0,0.0,1,5.0,6.0,731.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
43,,扫描,measure,3,600.0000000000001,1039.2304845413264,found,found,300.4241624155697,300.4241624155697,0.0,0.0,1,5.0,6.0,737.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
44,,扫描,measure,4,600.0000000000001,1039.2304845413264,found,found,750.1835889362625,750.1835889362625,0.0,0.0,1,5.0,6.0,743.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
45,,扫描,measure,5,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,749.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
46,,扫描,measure,6,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,755.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
47,,扫描,measure,7,600.0000000000001,1039.2304845413264,found,found,600.000003001486,600.000003001486,0.0,0.0,1,5.0,6.0,761.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
48,,扫描,measure,8,600.0000000000001,1039.2304845413264,found,found,750.2047834413357,750.2047834413357,0.0,0.0,1,5.0,6.0,767.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
49,,扫描,measure,9,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,773.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
50,,扫描,measure,10,600.0000000000001,1039.2304845413264,found,found,750.2274318573664,750.2274318573664,0.0,0.0,1,5.0,6.0,779.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
51,,扫描,measure,11,600.0000000000001,1039.2304845413264,found,found,600.0000030011429,600.0000030011429,0.0,0.0,1,5.0,6.0,785.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
52,,扫描,measure,12,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,791.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
53,,扫描,measure,13,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,797.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
54,,扫描,measure,14,600.0000000000001,1039.2304845413264,found,found,531.3035863348458,531.3035863348458,0.0,0.0,1,5.0,6.0,803.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
55,,扫描,measure,15,600.0000000000001,1039.2304845413264,found,found,600.0000030505736,600.0000030505736,0.0,0.0,1,5.0,6.0,809.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
56,,扫描,measure,16,600.0000000000001,1039.2304845413264,found,found,300.1465426873288,300.1465426873288,0.0,0.0,1,5.0,6.0,815.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
57,,扫描,measure,17,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,821.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
58,,扫描,measure,18,600.0000000000001,1039.2304845413264,found,found,750.1803607566156,750.1803607566156,0.0,0.0,1,5.0,6.0,827.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
59,,扫描,measure,19,600.0000000000001,1039.2304845413264,found,found,600.00000300132,600.00000300132,0.0,0.0,1,5.0,6.0,833.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
60,,扫描,measure,20,600.0000000000001,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,839.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
61,,扫描,measure,1,-599.9999999999998,1039.2304845413264,found,found,105.03231230685243,105.03231230685243,1200.0,240.0,1,5.0,246.0,1085.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
62,,扫描,measure,2,-599.9999999999998,1039.2304845413264,found,found,105.03231230685242,105.03231230685242,0.0,0.0,1,5.0,6.0,1091.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
63,,扫描,measure,3,-599.9999999999998,1039.2304845413264,found,found,300.4241624155697,300.4241624155697,0.0,0.0,1,5.0,6.0,1097.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
64,,扫描,measure,4,-599.9999999999998,1039.2304845413264,found,found,750.1835889362625,750.1835889362625,0.0,0.0,1,5.0,6.0,1103.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
65,,扫描,measure,5,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1109.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
66,,扫描,measure,6,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1115.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
67,,扫描,measure,7,-599.9999999999998,1039.2304845413264,found,found,600.000003001486,600.000003001486,0.0,0.0,1,5.0,6.0,1121.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
68,,扫描,measure,8,-599.9999999999998,1039.2304845413264,found,found,750.2047834413357,750.2047834413357,0.0,0.0,1,5.0,6.0,1127.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
69,,扫描,measure,9,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1133.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
70,,扫描,measure,10,-599.9999999999998,1039.2304845413264,found,found,750.2274318573664,750.2274318573664,0.0,0.0,1,5.0,6.0,1139.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
71,,扫描,measure,11,-599.9999999999998,1039.2304845413264,found,found,600.0000030011429,600.0000030011429,0.0,0.0,1,5.0,6.0,1145.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
72,,扫描,measure,12,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1151.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
73,,扫描,measure,13,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1157.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
74,,扫描,measure,14,-599.9999999999998,1039.2304845413264,found,found,531.3035863348458,531.3035863348458,0.0,0.0,1,5.0,6.0,1163.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
75,,扫描,measure,15,-599.9999999999998,1039.2304845413264,found,found,600.0000030505736,600.0000030505736,0.0,0.0,1,5.0,6.0,1169.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
76,,扫描,measure,16,-599.9999999999998,1039.2304845413264,found,found,300.1465426873288,300.1465426873288,0.0,0.0,1,5.0,6.0,1175.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
77,,扫描,measure,17,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1181.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
78,,扫描,measure,18,-599.9999999999998,1039.2304845413264,found,found,750.1803607566156,750.1803607566156,0.0,0.0,1,5.0,6.0,1187.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
79,,扫描,measure,19,-599.9999999999998,1039.2304845413264,found,found,600.00000300132,600.00000300132,0.0,0.0,1,5.0,6.0,1193.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
80,,扫描,measure,20,-599.9999999999998,1039.2304845413264,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1199.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
81,,扫描,measure,1,-1200.0,1.4695761589768238e-13,found,found,105.03231230685243,105.03231230685243,1200.0,240.0,1,5.0,246.0,1445.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
82,,扫描,measure,2,-1200.0,1.4695761589768238e-13,found,found,105.03231230685242,105.03231230685242,0.0,0.0,1,5.0,6.0,1451.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
83,,扫描,measure,3,-1200.0,1.4695761589768238e-13,found,found,300.4241624155697,300.4241624155697,0.0,0.0,1,5.0,6.0,1457.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
84,,扫描,measure,4,-1200.0,1.4695761589768238e-13,found,found,750.1835889362625,600.0000030013028,0.0,0.0,1,5.0,6.0,1463.0,direction,0.06,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,7,13,0,0
85,,扫描,measure,5,-1200.0,1.4695761589768238e-13,unknown,found,,300.09306117946744,0.0,0.0,1,5.0,6.0,1469.0,direction,179.91,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,6,14,0,0
86,,扫描,measure,6,-1200.0,1.4695761589768238e-13,unknown,found,,300.1893231559497,0.0,0.0,1,5.0,6.0,1475.0,direction,181.03,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,5,15,0,0
87,,扫描,measure,7,-1200.0,1.4695761589768238e-13,found,found,600.000003001486,600.000003001486,0.0,0.0,1,5.0,6.0,1481.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,5,15,0,0
88,,扫描,measure,8,-1200.0,1.4695761589768238e-13,found,found,750.2047834413357,600.0000030009679,0.0,0.0,1,5.0,6.0,1487.0,direction,359.0,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,5,15,0,0
89,,扫描,measure,9,-1200.0,1.4695761589768238e-13,unknown,unknown,,,0.0,0.0,1,5.0,6.0,1493.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,5,15,0,0
90,,扫描,measure,10,-1200.0,1.4695761589768238e-13,found,found,750.2274318573664,600.0000030006553,0.0,0.0,1,5.0,6.0,1499.0,direction,0.49,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,5,15,0,0
91,,扫描,measure,11,-1200.0,1.4695761589768238e-13,found,found,600.0000030011429,600.0000030011429,0.0,0.0,1,5.0,6.0,1505.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,5,15,0,0
92,,扫描,measure,12,-1200.0,1.4695761589768238e-13,unknown,found,,300.3175341722892,0.0,0.0,1,5.0,6.0,1511.0,direction,178.37,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
93,,扫描,measure,14,-1200.0,1.4695761589768238e-13,found,found,531.3035863348458,531.3035863348458,0.0,0.0,1,5.0,6.0,1517.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
94,,扫描,measure,15,-1200.0,1.4695761589768238e-13,found,found,600.0000030505736,600.0000030505736,0.0,0.0,1,5.0,6.0,1523.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
95,,扫描,measure,16,-1200.0,1.4695761589768238e-13,found,found,300.1465426873288,300.1465426873288,0.0,0.0,1,5.0,6.0,1529.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
96,,扫描,measure,18,-1200.0,1.4695761589768238e-13,found,found,750.1803607566156,600.000003001318,0.0,0.0,1,5.0,6.0,1535.0,direction,0.66,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
97,,扫描,measure,19,-1200.0,1.4695761589768238e-13,found,found,600.00000300132,600.00000300132,0.0,0.0,1,5.0,6.0,1541.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
98,,扫描,measure,1,-600.0000000000006,-1039.2304845413262,found,found,105.03231230685243,105.03231230685243,1199.9999999999998,239.99999999999994,1,5.0,245.99999999999994,1787.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
99,,扫描,measure,2,-600.0000000000006,-1039.2304845413262,found,found,105.03231230685242,105.03231230685242,0.0,0.0,1,5.0,6.0,1793.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
100,,扫描,measure,3,-600.0000000000006,-1039.2304845413262,found,found,300.4241624155697,300.4241624155697,0.0,0.0,1,5.0,6.0,1799.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
101,,扫描,measure,4,-600.0000000000006,-1039.2304845413262,found,found,600.0000030013028,600.0000030013028,0.0,0.0,1,5.0,6.0,1805.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
102,,扫描,measure,5,-600.0000000000006,-1039.2304845413262,found,found,300.09306117946744,300.09306117946744,0.0,0.0,1,5.0,6.0,1811.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
103,,扫描,measure,6,-600.0000000000006,-1039.2304845413262,found,found,300.1893231559497,300.1893231559497,0.0,0.0,1,5.0,6.0,1817.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
104,,扫描,measure,7,-600.0000000000006,-1039.2304845413262,found,found,600.000003001486,600.000003001486,0.0,0.0,1,5.0,6.0,1823.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
105,,扫描,measure,8,-600.0000000000006,-1039.2304845413262,found,found,600.0000030009679,600.0000030009679,0.0,0.0,1,5.0,6.0,1829.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
106,,扫描,measure,10,-600.0000000000006,-1039.2304845413262,found,found,600.0000030006553,600.0000030006553,0.0,0.0,1,5.0,6.0,1835.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
107,,扫描,measure,11,-600.0000000000006,-1039.2304845413262,found,found,600.0000030011429,600.0000030011429,0.0,0.0,1,5.0,6.0,1841.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
108,,扫描,measure,12,-600.0000000000006,-1039.2304845413262,found,found,300.3175341722892,300.3175341722892,0.0,0.0,1,5.0,6.0,1847.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
109,,扫描,measure,14,-600.0000000000006,-1039.2304845413262,found,found,531.3035863348458,531.3035863348458,0.0,0.0,1,5.0,6.0,1853.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
110,,扫描,measure,15,-600.0000000000006,-1039.2304845413262,found,found,600.0000030505736,600.0000030505736,0.0,0.0,1,5.0,6.0,1859.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
111,,扫描,measure,16,-600.0000000000006,-1039.2304845413262,found,found,300.1465426873288,300.1465426873288,0.0,0.0,1,5.0,6.0,1865.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,0,16,4,0
